TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
5,2,inf,50,90,0.79197318,0.027688979
6,2,1,50,90,0.778711096,0.025931995
6,2,2,50,90,0.787776904,0.025992998
6,2,inf,50,90,0.785121708,0.027018803
7,2,1,50,90,0.787845946,0.026597123
7,2,2,50,90,0.785837592,0.028179398
7,2,inf,50,90,0.792743654,0.02647919
8,2,1,50,90,0.786767136,0.021809116
8,2,2,50,90,0.79106297,0.027465146
8,2,inf,50,90,0.78608794,0.023839718
9,2,1,50,90,0.787116232,0.023362709
9,2,2,50,90,0.788083545,0.025807241
9,2,inf,50,90,0.786559845,0.028427546
0,2,1,500,90,0.722304314,0.020213363
0,2,2,500,90,0.72116019,0.022065748
0,2,inf,500,90,0.721243282,0.023331081
1,2,1,500,90,0.721978189,0.02232967
1,2,2,500,90,0.721957093,0.022263706
1,2,inf,500,90,0.721120986,0.022871393
2,2,1,500,90,0.722450164,0.020372885
2,2,2,500,90,0.722444123,0.021296218
2,2,inf,500,90,0.723546438,0.020404406
3,2,1,500,90,0.722120611,0.020726358
3,2,2,500,90,0.723444284,0.019435269
3,2,inf,500,90,0.722353214,0.023157485
4,2,1,500,90,0.722511331,0.021557791
4,2,2,500,90,0.721983108,0.021655433
4,2,inf,500,90,0.720779628,0.022866884
5,2,1,500,90,0.721167813,0.020973274
5,2,2,500,90,0.722574752,0.020890813
5,2,inf,500,90,0.722535532,0.023116256
6,2,1,500,90,0.722444032,0.021712528
6,2,2,500,90,0.721949692,0.020396177
6,2,inf,500,90,0.723271312,0.021388012
7,2,1,500,90,0.719527594,0.021814685
7,2,2,500,90,0.720209602,0.020387013
7,2,inf,500,90,0.723794403,0.020975023
8,2,1,500,90,0.722458525,0.022897266
8,2,2,500,90,0.723683017,0.020656861
8,2,inf,500,90,0.723457667,0.020336077
9,2,1,500,90,0.720643014,0.02244123
9,2,2,500,90,0.719635991,0.021675878
9,2,inf,500,90,0.722242501,0.020625044
0,2,1,5,100,0.908597657,0.049669634
0,2,2,5,100,0.90438734,0.052110131
0,2,inf,5,100,0.911539312,0.019599594
1,2,1,5,100,0.921268723,0.03188253
1,2,2,5,100,0.907630197,0.048461607
1,2,inf,5,100,0.843387443,0.067102466
2,2,1,5,100,0.90605228,0.068619291
2,2,2,5,100,0.842311804,0.022232324
2,2,inf,5,100,0.902210144,0.025971033
3,2,1,5,100,0.924986635,0.024332445
3,2,2,5,100,0.93513707,0.027874325
3,2,inf,5,100,0.90390983,0.036832381
4,2,1,5,100,0.865541894,0.033214867
4,2,2,5,100,0.948698105,0.014178543
4,2,inf,5,100,0.934078742,0.031934536
5,2,1,5,100,0.917994781,0.040452742
5,2,2,5,100,0.915810804,0.037395737
5,2,inf,5,100,0.888523347,0.062908975
6,2,1,5,100,0.889472393,0.040830587
6,2,2,5,100,0.932304517,0.032071722
6,2,inf,5,100,0.873250478,0.038809485
7,2,1,5,100,0.920643133,0.025055482
7,2,2,5,100,0.873398485,0.016737588
7,2,inf,5,100,0.924942796,0.019091715
8,2,1,5,100,0.805870714,0.032060835
8,2,2,5,100,0.944494923,0.03287528
8,2,inf,5,100,0.881592376,0.053531529
9,2,1,5,100,0.848438508,0.053982124
9,2,2,5,100,0.90619966,0.029794403
9,2,inf,5,100,0.892951129,0.026786379
0,2,1,50,100,0.795883939,0.029818621
0,2,2,50,100,0.801209028,0.030894257
0,2,inf,50,100,0.803005522,0.023406614
1,2,1,50,100,0.7909662,0.027804578
1,2,2,50,100,0.797035913,0.030751344
1,2,inf,50,100,0.799641008,0.028122009
2,2,1,50,100,0.792769589,0.027963084
2,2,2,50,100,0.8002757,0.032420251
2,2,inf,50,100,0.794857256,0.029510695
3,2,1,50,100,0.800273415,0.024191522
3,2,2,50,100,0.794246422,0.026203943
3,2,inf,50,100,0.795732894,0.032312248
4,2,1,50,100,0.801799114,0.030903553
4,2,2,50,100,0.799879381,0.026593988
4,2,inf,50,100,0.79991738,0.018661607
5,2,1,50,100,0.804700295,0.025057005
5,2,2,50,100,0.807430629,0.026458843
5,2,inf,50,100,0.795601247,0.026613996
6,2,1,50,100,0.804407542,0.024598173
6,2,2,50,100,0.78672194,0.026158931
6,2,inf,50,100,0.791492548,0.030656839
7,2,1,50,100,0.79635516,0.028831388
7,2,2,50,100,0.808379066,0.018914892
7,2,inf,50,100,0.799597215,0.019436605
8,2,1,50,100,0.801089824,0.025303979
8,2,2,50,100,0.787916188,0.026029693
8,2,inf,50,100,0.799679926,0.024533053
9,2,1,50,100,0.784105687,0.027823049
9,2,2,50,100,0.796906323,0.034271226
9,2,inf,50,100,0.792095209,0.035858853
0,2,1,500,100,0.734705054,0.02050486
0,2,2,500,100,0.73544902,0.019991194
0,2,inf,500,100,0.734027747,0.021958728
1,2,1,500,100,0.735779295,0.019985908
1,2,2,500,100,0.733987751,0.020781253
1,2,inf,500,100,0.735998824,0.020070298
2,2,1,500,100,0.734132034,0.019734668
2,2,2,500,100,0.73435848,0.020536525
2,2,inf,500,100,0.733982332,0.02134765
3,2,1,500,100,0.733746176,0.02049675
3,2,2,500,100,0.734875303,0.020204968
3,2,inf,500,100,0.733401552,0.023703789
4,2,1,500,100,0.736623865,0.019784485
4,2,2,500,100,0.733260156,0.020546264
4,2,inf,500,100,0.735151624,0.02108241
5,2,1,500,100,0.732351879,0.02203445
5,2,2,500,100,0.73598615,0.019587196
5,2,inf,500,100,0.733375092,0.020819722
6,2,1,500,100,0.735718582,0.019669668
6,2,2,500,100,0.733572297,0.019480374
6,2,inf,500,100,0.734167616,0.021121725
7,2,1,500,100,0.736200318,0.019708072
7,2,2,500,100,0.734310616,0.020825642
7,2,inf,500,100,0.735480208,0.020500794
8,2,1,500,100,0.734293958,0.020682498
8,2,2,500,100,0.734839671,0.021618235
8,2,inf,500,100,0.734382768,0.020799425
9,2,1,500,100,0.735439578,0.019644852
9,2,2,500,100,0.733645384,0.020669821
9,2,inf,500,100,0.734706495,0.019091761
0,inf,1,5,1,0.2,0.447213595
0,inf,2,5,1,0.2,0.447213595
0,inf,inf,5,1,0.2,0.447213595
1,inf,1,5,1,0.2,0.447213595
1,inf,2,5,1,nan,nan
1,inf,inf,5,1,0.2,0.447213595
2,inf,1,5,1,0,0
2,inf,2,5,1,nan,nan
2,inf,inf,5,1,0.2,0.447213595
3,inf,1,5,1,0,0
3,inf,2,5,1,0,0
3,inf,inf,5,1,0.2,0.447213595
4,inf,1,5,1,0.2,0.447213595
4,inf,2,5,1,0.2,0.447213595
4,inf,inf,5,1,0,0
5,inf,1,5,1,0,0
5,inf,2,5,1,0,0
5,inf,inf,5,1,0,0
6,inf,1,5,1,nan,nan
6,inf,2,5,1,0,0
6,inf,inf,5,1,0,0
7,inf,1,5,1,0.2,0.447213595
7,inf,2,5,1,0,0
7,inf,inf,5,1,0,0
8,inf,1,5,1,0.2,0.447213595
8,inf,2,5,1,0,0
8,inf,inf,5,1,0.2,0.447213595
9,inf,1,5,1,0,0
9,inf,2,5,1,0,0
9,inf,inf,5,1,0,0
0,inf,1,50,1,0,0
0,inf,2,50,1,0,0
0,inf,inf,50,1,0,0
1,inf,1,50,1,0,0
1,inf,2,50,1,0,0
1,inf,inf,50,1,0,0
2,inf,1,50,1,0,0
2,inf,2,50,1,0,0
2,inf,inf,50,1,0,0
3,inf,1,50,1,0,0
3,inf,2,50,1,0,0
3,inf,inf,50,1,0,0
4,inf,1,50,1,0,0
4,inf,2,50,1,0,0
4,inf,inf,50,1,0,0
5,inf,1,50,1,0,0
5,inf,2,50,1,0,0
5,inf,inf,50,1,0,0
6,inf,1,50,1,0,0
6,inf,2,50,1,0,0
6,inf,inf,50,1,0,0
7,inf,1,50,1,0,0
7,inf,2,50,1,0,0
7,inf,inf,50,1,0,0
8,inf,1,50,1,0,0
8,inf,2,50,1,0,0
8,inf,inf,50,1,0,0
9,inf,1,50,1,0,0
9,inf,2,50,1,0,0
9,inf,inf,50,1,0,0
0,inf,1,500,1,0,0
0,inf,2,500,1,0,0
0,inf,inf,500,1,0,0
1,inf,1,500,1,0,0
1,inf,2,500,1,0,0
1,inf,inf,500,1,0,0
2,inf,1,500,1,0,0
2,inf,2,500,1,0,0
2,inf,inf,500,1,0,0
3,inf,1,500,1,0,0
3,inf,2,500,1,0,0
3,inf,inf,500,1,0,0
4,inf,1,500,1,0,0
4,inf,2,500,1,0,0
4,inf,inf,500,1,0,0
5,inf,1,500,1,0,0
5,inf,2,500,1,0,0
5,inf,inf,500,1,0,0
6,inf,1,500,1,0,0
6,inf,2,500,1,0,0
6,inf,inf,500,1,0,0
7,inf,1,500,1,0,0
7,inf,2,500,1,0,0
7,inf,inf,500,1,0,0
8,inf,1,500,1,0,0
8,inf,2,500,1,0,0
8,inf,inf,500,1,0,0
9,inf,1,500,1,0,0
9,inf,2,500,1,0,0
9,inf,inf,500,1,0,0
0,inf,1,5,2,0.420307527,0.103536715
0,inf,2,5,2,0.08797082,0.092998035
0,inf,inf,5,2,0.27567995,0.317692072
1,inf,1,5,2,0.142307607,0.152544029
1,inf,2,5,2,0.365629472,0.376816183
1,inf,inf,5,2,0.178310483,0.052285727
2,inf,1,5,2,0.260999467,0.296563091
2,inf,2,5,2,0.556068622,0.132175219
2,inf,inf,5,2,0.330070649,0.298582711
3,inf,1,5,2,0.242351137,0.262478924
3,inf,2,5,2,0.304584722,0.294773686
3,inf,inf,5,2,0.388316701,0.14789477
4,inf,1,5,2,0.320777002,0.292565566
4,inf,2,5,2,0.232249576,0.083191463
4,inf,inf,5,2,0.284121597,0.126261729
5,inf,1,5,2,0.377179805,0.101252471
5,inf,2,5,2,0.287645419,0.250156796
5,inf,inf,5,2,0.359935062,0.237915815
6,inf,1,5,2,0.138389433,0.077780532
6,inf,2,5,2,0.292461783,0.157742388
6,inf,inf,5,2,0.354618929,0.179787393
7,inf,1,5,2,0.332235536,0.230497652
7,inf,2,5,2,0.373823519,0.350131468
7,inf,inf,5,2,0.281290751,0.311887835
8,inf,1,5,2,0.480115724,0.175415957
8,inf,2,5,2,0.23380186,0.120109669
8,inf,inf,5,2,0.463187067,0.086325953
9,inf,1,5,2,0.377147792,0.348869786
9,inf,2,5,2,0.443606432,0.305449297
9,inf,inf,5,2,0.555302109,0.254609517
0,inf,1,50,2,0.0439043,0.040343835
0,inf,2,50,2,0.041964595,0.039887348
0,inf,inf,50,2,0.039582986,0.03247632
1,inf,1,50,2,0.033792273,0.030026143
1,inf,2,50,2,0.039654403,0.041890403
1,inf,inf,50,2,0.049896046,0.045266796
2,inf,1,50,2,0.03953228,0.03662494
2,inf,2,50,2,0.037880848,0.038925014
2,inf,inf,50,2,0.037407317,0.031176958
3,inf,1,50,2,0.039261028,0.035866863
3,inf,2,50,2,0.039741021,0.047343269
3,inf,inf,50,2,0.042046713,0.041172408
4,inf,1,50,2,0.043756095,0.032745545
4,inf,2,50,2,0.031153152,0.0314575
4,inf,inf,50,2,0.035708493,0.028633996
5,inf,1,50,2,0.034864386,0.03798675
5,inf,2,50,2,0.035927498,0.042245969
5,inf,inf,50,2,0.038724415,0.031974438
6,inf,1,50,2,0.038870506,0.049433381
6,inf,2,50,2,0.045553747,0.034013224
6,inf,inf,50,2,0.04321889,0.032937913
7,inf,1,50,2,0.038698446,0.044051052
7,inf,2,50,2,0.034520308,0.036022536
7,inf,inf,50,2,0.038018838,0.040017593
8,inf,1,50,2,0.041320875,0.037064343
8,inf,2,50,2,0.040150856,0.037715324
8,inf,inf,50,2,0.032140944,0.034251671
9,inf,1,50,2,0.03023979,0.028149958
9,inf,2,50,2,0.040717773,0.036263726
9,inf,inf,50,2,0.043076287,0.046653468
0,inf,1,500,2,0.003877104,0.003801175
0,inf,2,500,2,0.00414431,0.00395849
0,inf,inf,500,2,0.00403038,0.004601273
1,inf,1,500,2,0.003837499,0.003808508
1,inf,2,500,2,0.003925195,0.003974863
1,inf,inf,500,2,0.003777487,0.003677507
2,inf,1,500,2,0.003662286,0.003759864
2,inf,2,500,2,0.003975191,0.004098198
2,inf,inf,500,2,0.003876806,0.003640689
3,inf,1,500,2,0.004118452,0.004101029
3,inf,2,500,2,0.003965342,0.004048396
3,inf,inf,500,2,0.004247219,0.004623344
4,inf,1,500,2,0.003883069,0.003798469
4,inf,2,500,2,0.003662019,0.003715141
4,inf,inf,500,2,0.003833041,0.003972701
5,inf,1,500,2,0.003992164,0.004398236
5,inf,2,500,2,0.003923879,0.004105726
5,inf,inf,500,2,0.003969979,0.004502987
6,inf,1,500,2,0.00397644,0.003891389
6,inf,2,500,2,0.003841158,0.004115057
6,inf,inf,500,2,0.003983227,0.004224989
7,inf,1,500,2,0.003940872,0.004535236
7,inf,2,500,2,0.00398185,0.004256799
7,inf,inf,500,2,0.003927526,0.003791329
8,inf,1,500,2,0.004251522,0.004209285
8,inf,2,500,2,0.004102707,0.003867548
8,inf,inf,500,2,0.003895892,0.003815555
9,inf,1,500,2,0.003897578,0.004196833
9,inf,2,500,2,0.003714542,0.003726374
9,inf,inf,500,2,0.003625639,0.004316163
0,inf,1,5,3,0.401892276,0.049120302
0,inf,2,5,3,0.460516107,0.211590685
0,inf,inf,5,3,0.418182609,0.073084134
1,inf,1,5,3,0.608917132,0.20188272
1,inf,2,5,3,0.604996342,0.054679114
1,inf,inf,5,3,0.504500456,0.137443679
2,inf,1,5,3,0.575141512,0.085887888
2,inf,2,5,3,0.379751506,0.26791607
2,inf,inf,5,3,0.494736446,0.1176505
3,inf,1,5,3,0.506793459,0.240402388
3,inf,2,5,3,0.402700957,0.070489747
3,inf,inf,5,3,0.455588705,0.234359411
4,inf,1,5,3,0.396427065,0.213087464
4,inf,2,5,3,0.407123304,0.183345437
4,inf,inf,5,3,0.674567113,0.014015545
5,inf,1,5,3,0.407891095,0.13165363
5,inf,2,5,3,0.588011869,0.111725337
5,inf,inf,5,3,0.408363506,0.094823583
6,inf,1,5,3,0.510541767,0.278550927
6,inf,2,5,3,0.370310177,0.049231373
6,inf,inf,5,3,0.50143909,0.11143117
7,inf,1,5,3,0.545794279,0.358911577
7,inf,2,5,3,0.416850807,0.113339342
7,inf,inf,5,3,0.472476693,0.111651891
8,inf,1,5,3,0.420141619,0.175462219
8,inf,2,5,3,0.382622446,0.371650687
8,inf,inf,5,3,0.592180169,0.147209906
9,inf,1,5,3,0.416898228,0.093549021
9,inf,2,5,3,0.362494841,0.084367054
9,inf,inf,5,3,0.283980706,0.10021986
0,inf,1,50,3,0.134327042,0.065557184
0,inf,2,50,3,0.136132849,0.072588902
0,inf,inf,50,3,0.162693281,0.074001466
1,inf,1,50,3,0.160876251,0.056241068
1,inf,2,50,3,0.120545365,0.073064959
1,inf,inf,50,3,0.149783339,0.075159612
2,inf,1,50,3,0.13534453,0.072687141
2,inf,2,50,3,0.13926522,0.076705206
2,inf,inf,50,3,0.135824772,0.07002438
3,inf,1,50,3,0.153052812,0.082391267
3,inf,2,50,3,0.146564733,0.069674765
3,inf,inf,50,3,0.140004773,0.053845704
4,inf,1,50,3,0.132512179,0.07564032
4,inf,2,50,3,0.172372903,0.073251315
4,inf,inf,50,3,0.129073916,0.07273855
5,inf,1,50,3,0.130112338,0.064980601
5,inf,2,50,3,0.131013408,0.068189272
5,inf,inf,50,3,0.157853112,0.075629826
6,inf,1,50,3,0.149967073,0.080628328
6,inf,2,50,3,0.160719773,0.06724839
6,inf,inf,50,3,0.128900079,0.06168237
7,inf,1,50,3,0.131369658,0.064826625
7,inf,2,50,3,0.127675396,0.069730354
7,inf,inf,50,3,0.129838565,0.084389453
8,inf,1,50,3,0.171226757,0.074176731
8,inf,2,50,3,0.145787317,0.068844519
8,inf,inf,50,3,0.154899694,0.091051656
9,inf,1,50,3,0.142446223,0.082385468
9,inf,2,50,3,0.135381811,0.076946386
9,inf,inf,50,3,0.156293987,0.057651905
0,inf,1,500,3,0.043607157,0.02553066
0,inf,2,500,3,0.047859434,0.024516034
0,inf,inf,500,3,0.046546905,0.023940073
1,inf,1,500,3,0.047103747,0.023707544
1,inf,2,500,3,0.044382636,0.024753918
1,inf,inf,500,3,0.047299472,0.024031987
2,inf,1,500,3,0.045411055,0.023746518
2,inf,2,500,3,0.045080554,0.025415627
2,inf,inf,500,3,0.047393243,0.023959281
3,inf,1,500,3,0.04817231,0.02709467
3,inf,2,500,3,0.045439487,0.025201114
3,inf,inf,500,3,0.048113085,0.022951117
4,inf,1,500,3,0.045497748,0.026067752
4,inf,2,500,3,0.046481825,0.026397104
4,inf,inf,500,3,0.046799542,0.026171397
5,inf,1,500,3,0.047737662,0.026401161
5,inf,2,500,3,0.047644176,0.025640363
5,inf,inf,500,3,0.046526769,0.023868549
6,inf,1,500,3,0.045875363,0.025271546
6,inf,2,500,3,0.045878246,0.026081907
6,inf,inf,500,3,0.046783117,0.025033822
7,inf,1,500,3,0.046932356,0.026400934
7,inf,2,500,3,0.046823246,0.024826501
7,inf,inf,500,3,0.045874506,0.023473162
8,inf,1,500,3,0.046780565,0.026347288
8,inf,2,500,3,0.046035084,0.02530756
8,inf,inf,500,3,0.045730784,0.024755087
9,inf,1,500,3,0.048480477,0.024071737
9,inf,2,500,3,0.04683927,0.025760071
9,inf,inf,500,3,0.046448961,0.026636838
0,inf,1,5,4,0.540837284,0.174532296
0,inf,2,5,4,0.245015926,0.135419329
0,inf,inf,5,4,0.452821794,0.186593733
1,inf,1,5,4,0.620338059,0.109458141
1,inf,2,5,4,0.467024056,0.131586798
1,inf,inf,5,4,0.469800566,0.06341951
2,inf,1,5,4,0.641699857,0.070323259
2,inf,2,5,4,0.538380217,0.159407096
2,inf,inf,5,4,0.45473488,0.174455748
3,inf,1,5,4,0.426906851,0.251053942
3,inf,2,5,4,0.416341681,0.221474752
3,inf,inf,5,4,0.491091842,0.170361584
4,inf,1,5,4,0.444719992,0.161468392
4,inf,2,5,4,0.607599859,0.098405449
4,inf,inf,5,4,0.435148785,0.179393964
5,inf,1,5,4,0.576124593,0.067922998
5,inf,2,5,4,0.689170921,0.113592115
5,inf,inf,5,4,0.443683555,0.287565186
6,inf,1,5,4,0.642635723,0.096221207
6,inf,2,5,4,0.459239669,0.23564716
6,inf,inf,5,4,0.564198931,0.18552208
7,inf,1,5,4,0.503036985,0.103218539
7,inf,2,5,4,0.411814304,0.205509473
7,inf,inf,5,4,0.584630105,0.075261823
8,inf,1,5,4,0.618547906,0.157490441
8,inf,2,5,4,0.467504953,0.225317853
8,inf,inf,5,4,0.615908879,0.070062085
9,inf,1,5,4,0.481332117,0.366192367
9,inf,2,5,4,0.533754778,0.173324636
9,inf,inf,5,4,0.499007599,0.139851239
0,inf,1,50,4,0.216770662,0.069182684
0,inf,2,50,4,0.220086576,0.075529558
0,inf,inf,50,4,0.207862001,0.070126468
1,inf,1,50,4,0.201006827,0.078086579
1,inf,2,50,4,0.219484554,0.079517629
1,inf,inf,50,4,0.213354478,0.087913927
2,inf,1,50,4,0.213496085,0.088318544
2,inf,2,50,4,0.212326446,0.080535177
2,inf,inf,50,4,0.21961687,0.066658363
3,inf,1,50,4,0.225563633,0.077930175
3,inf,2,50,4,0.216022587,0.078913552
3,inf,inf,50,4,0.229100277,0.090531989
4,inf,1,50,4,0.214667669,0.066233815
4,inf,2,50,4,0.237597967,0.071220774
4,inf,inf,50,4,0.215770361,0.085271488
5,inf,1,50,4,0.216272127,0.086734835
5,inf,2,50,4,0.218431134,0.078689377
5,inf,inf,50,4,0.238581336,0.076516795
6,inf,1,50,4,0.221902111,0.079704058
6,inf,2,50,4,0.210028512,0.073490908
6,inf,inf,50,4,0.23786352,0.077642547
7,inf,1,50,4,0.232178465,0.071323042
7,inf,2,50,4,0.192185271,0.083244437
7,inf,inf,50,4,0.228728239,0.08934306
8,inf,1,50,4,0.211657509,0.05441849
8,inf,2,50,4,0.220238335,0.089857635
8,inf,inf,50,4,0.214429921,0.081150819
9,inf,1,50,4,0.231422038,0.094160997
9,inf,2,50,4,0.203516632,0.082132038
9,inf,inf,50,4,0.205345315,0.084703747
0,inf,1,500,4,0.104901538,0.040022948
0,inf,2,500,4,0.107003097,0.039511768
0,inf,inf,500,4,0.105375113,0.039798133
1,inf,1,500,4,0.105125503,0.038989528
1,inf,2,500,4,0.103853796,0.041877916
1,inf,inf,500,4,0.10631211,0.039067355
2,inf,1,500,4,0.106820849,0.038052869
2,inf,2,500,4,0.105063751,0.038589139
2,inf,inf,500,4,0.106216531,0.04085155
3,inf,1,500,4,0.104000691,0.041442466
3,inf,2,500,4,0.108057962,0.041207632
3,inf,inf,500,4,0.1046977,0.039868532
4,inf,1,500,4,0.105882599,0.041467036
4,inf,2,500,4,0.104355749,0.039243481
4,inf,inf,500,4,0.107869894,0.038617651
5,inf,1,500,4,0.105096105,0.038326268
5,inf,2,500,4,0.103470307,0.03916626
5,inf,inf,500,4,0.10604925,0.041533255
6,inf,1,500,4,0.105953383,0.039895584
6,inf,2,500,4,0.106071051,0.041904076
6,inf,inf,500,4,0.102821568,0.039495975
7,inf,1,500,4,0.105309869,0.042024524
7,inf,2,500,4,0.102908072,0.038236715
7,inf,inf,500,4,0.10617184,0.037625729
8,inf,1,500,4,0.103975732,0.038314261
8,inf,2,500,4,0.10612335,0.039385579
8,inf,inf,500,4,0.106032111,0.040085968
9,inf,1,500,4,0.101024442,0.039494365
9,inf,2,500,4,0.104962377,0.040710165
9,inf,inf,500,4,0.10409284,0.039535241
0,inf,1,5,5,0.637524953,0.065553284
0,inf,2,5,5,0.633760481,0.13928406
0,inf,inf,5,5,0.66737361,0.038848892
1,inf,1,5,5,0.597198116,0.069327816
1,inf,2,5,5,0.536914663,0.15477745
1,inf,inf,5,5,0.56223224,0.133431144
2,inf,1,5,5,0.542156557,0.079793828
2,inf,2,5,5,0.580414986,0.118070389
2,inf,inf,5,5,0.563992708,0.05606044
3,inf,1,5,5,0.383018005,0.309824753
3,inf,2,5,5,0.588557841,0.185837925
3,inf,inf,5,5,0.543426712,0.196127532
4,inf,1,5,5,0.451670602,0.158576499
4,inf,2,5,5,0.535340747,0.063328641
4,inf,inf,5,5,0.623718141,0.047466512
5,inf,1,5,5,0.566476364,0.132239562
5,inf,2,5,5,0.550108254,0.117206705
5,inf,inf,5,5,0.607617917,0.147809645
6,inf,1,5,5,0.644679503,0.176676957
6,inf,2,5,5,0.734541615,0.061539285
6,inf,inf,5,5,0.44942254,0.085580283
7,inf,1,5,5,0.449851333,0.24563698
7,inf,2,5,5,0.568476737,0.141773602
7,inf,inf,5,5,0.687653646,0.087947966
8,inf,1,5,5,0.493139981,0.125581818
8,inf,2,5,5,0.467577356,0.203777018
8,inf,inf,5,5,0.508690581,0.083711861
9,inf,1,5,5,0.550083883,0.080725973
9,inf,2,5,5,0.464986542,0.157342996
9,inf,inf,5,5,0.615459521,0.113914533
0,inf,1,50,5,0.272718658,0.075288163
0,inf,2,50,5,0.266570937,0.063456243
0,inf,inf,50,5,0.255781175,0.077152909
1,inf,1,50,5,0.293924612,0.075646835
1,inf,2,50,5,0.325360207,0.08317056
1,inf,inf,50,5,0.285929679,0.073824488
2,inf,1,50,5,0.276500664,0.071894716
2,inf,2,50,5,0.276329264,0.090278323
2,inf,inf,50,5,0.271768282,0.074390368
3,inf,1,50,5,0.270562096,0.074958489
3,inf,2,50,5,0.286141783,0.083449653
3,inf,inf,50,5,0.271676701,0.059892006
4,inf,1,50,5,0.28552995,0.070708878
4,inf,2,50,5,0.284522068,0.088526777
4,inf,inf,50,5,0.257362186,0.074421688
5,inf,1,50,5,0.265344717,0.05764669
5,inf,2,50,5,0.284515345,0.075014296
5,inf,inf,50,5,0.282372896,0.073750205
6,inf,1,50,5,0.27271414,0.081740438
6,inf,2,50,5,0.282969385,0.068102717
6,inf,inf,50,5,0.254389266,0.080751909
7,inf,1,50,5,0.275486253,0.070835612
7,inf,2,50,5,0.271526996,0.081595972
7,inf,inf,50,5,0.272443183,0.085018677
8,inf,1,50,5,0.28317334,0.062992601
8,inf,2,50,5,0.283583611,0.06656578
8,inf,inf,50,5,0.275193995,0.084995638
9,inf,1,50,5,0.285664988,0.070585241
9,inf,2,50,5,0.268202971,0.058943064
9,inf,inf,50,5,0.254064094,0.088573499
0,inf,1,500,5,0.156985256,0.044216226
0,inf,2,500,5,0.152219466,0.043807022
0,inf,inf,500,5,0.157632452,0.046037283
1,inf,1,500,5,0.160078568,0.046782372
1,inf,2,500,5,0.152823014,0.046655002
1,inf,inf,500,5,0.1549048,0.045662058
2,inf,1,500,5,0.152936885,0.045859998
2,inf,2,500,5,0.156611344,0.04804331
2,inf,inf,500,5,0.156067463,0.04523436
3,inf,1,500,5,0.156574767,0.046233698
3,inf,2,500,5,0.156991954,0.043708855
3,inf,inf,500,5,0.15682157,0.045522679
4,inf,1,500,5,0.156209166,0.045220095
4,inf,2,500,5,0.155510987,0.046201238
4,inf,inf,500,5,0.15643269,0.047753554
5,inf,1,500,5,0.160740144,0.043663695
5,inf,2,500,5,0.154643371,0.04516086
5,inf,inf,500,5,0.159534707,0.045443095
6,inf,1,500,5,0.156150215,0.046377582
6,inf,2,500,5,0.157639779,0.044691927
6,inf,inf,500,5,0.155614098,0.049125843
7,inf,1,500,5,0.151764918,0.049278972
7,inf,2,500,5,0.157916752,0.048886826
7,inf,inf,500,5,0.156594716,0.048531261
8,inf,1,500,5,0.159233386,0.046024457
8,inf,2,500,5,0.154305352,0.044763374
8,inf,inf,500,5,0.157040857,0.048586256
9,inf,1,500,5,0.15371341,0.046505149
9,inf,2,500,5,0.159699457,0.043199517
9,inf,inf,500,5,0.15474384,0.045587709
0,inf,1,5,6,0.64512201,0.074757128
0,inf,2,5,6,0.61194879,0.124534326
0,inf,inf,5,6,0.369259209,0.117209054
1,inf,1,5,6,0.449391588,0.151144811
1,inf,2,5,6,0.560334988,0.15508304
1,inf,inf,5,6,0.595677924,0.087696524
2,inf,1,5,6,0.57515349,0.124158436
2,inf,2,5,6,0.605175431,0.050806455
2,inf,inf,5,6,0.483434841,0.206216995
3,inf,1,5,6,0.505469419,0.060427457
3,inf,2,5,6,0.592047349,0.184956013
3,inf,inf,5,6,0.563272628,0.086144747
4,inf,1,5,6,0.562636111,0.294117826
4,inf,2,5,6,0.532373059,0.136550798
4,inf,inf,5,6,0.56175846,0.106398744
5,inf,1,5,6,0.656673221,0.117704922
5,inf,2,5,6,0.568409079,0.201940878
5,inf,inf,5,6,0.560049416,0.117162056
6,inf,1,5,6,0.694779122,0.116081746
6,inf,2,5,6,0.727966153,0.126770418
6,inf,inf,5,6,0.43698028,0.146139555
7,inf,1,5,6,0.542764139,0.073906883
7,inf,2,5,6,0.652621001,0.244345115
7,inf,inf,5,6,0.530720941,0.281046673
8,inf,1,5,6,0.600164551,0.133432079
8,inf,2,5,6,0.622627912,0.079788385
8,inf,inf,5,6,0.513051964,0.087152473
9,inf,1,5,6,0.657425682,0.098060143
9,inf,2,5,6,0.55384829,0.123533117
9,inf,inf,5,6,0.565762961,0.046794265
0,inf,1,50,6,0.338020605,0.067436207
0,inf,2,50,6,0.303629739,0.067640703
0,inf,inf,50,6,0.299500609,0.075336793
1,inf,1,50,6,0.309301551,0.075557549
1,inf,2,50,6,0.306803324,0.07145735
1,inf,inf,50,6,0.304406785,0.088710386
2,inf,1,50,6,0.298743497,0.070775452
2,inf,2,50,6,0.296112879,0.069295377
2,inf,inf,50,6,0.292053631,0.087699127
3,inf,1,50,6,0.311203529,0.069614481
3,inf,2,50,6,0.290374,0.071672798
3,inf,inf,50,6,0.313756166,0.07839919
4,inf,1,50,6,0.294649982,0.072706051
4,inf,2,50,6,0.301339492,0.082479874
4,inf,inf,50,6,0.313384817,0.086404904
5,inf,1,50,6,0.305694737,0.07511294
5,inf,2,50,6,0.321405554,0.071047001
5,inf,inf,50,6,0.306782244,0.070416324
